DeathEducationLevelEducationLevel,DeathCOD113ICDCode113Desc,Deaths,DeathAgeAdjustedRate11,SORT
8TH GRADE OR LESS,Legal intervention (Y35Y89.0),0,N/A,3210
9TH THRU 12TH GRADE; NO DIPLOMA,Legal intervention (Y35Y89.0),0,N/A,3213
HIGH SCHOOL GRADUATE OR GED,Legal intervention (Y35Y89.0),0,N/A,3216
COLLEGE BUT NO DEGREE,Legal intervention (Y35Y89.0),0,N/A,3219
ASSOCIATE DEGREE (E.G. AA AS),Legal intervention (Y35Y89.0),0,N/A,3222
BACHELORS DEGREE (E.G. BA AB BS),Legal intervention (Y35Y89.0),0,N/A,3225
MASTERS DEGREE (E.G. MA MS..),Legal intervention (Y35Y89.0),0,N/A,3228
DOCTORATE DEGREE OR PROFESSIONAL DEGREE,Legal intervention (Y35Y89.0),0,N/A,3231
UNKNOWN,Legal intervention (Y35Y89.0),0,N/A,3234
Total,Legal intervention (Y35Y89.0),0,N/A,3237
8TH GRADE OR LESS,Discharge of firearms undetermined intent (Y22-Y24),0,N/A,3240
9TH THRU 12TH GRADE; NO DIPLOMA,Discharge of firearms undetermined intent (Y22-Y24),0,N/A,3243
HIGH SCHOOL GRADUATE OR GED,Discharge of firearms undetermined intent (Y22-Y24),0,N/A,3246
COLLEGE BUT NO DEGREE,Discharge of firearms undetermined intent (Y22-Y24),0,N/A,3249
ASSOCIATE DEGREE (E.G. AA AS),Discharge of firearms undetermined intent (Y22-Y24),0,N/A,3252
BACHELORS DEGREE (E.G. BA AB BS),Discharge of firearms undetermined intent (Y22-Y24),0,N/A,3255
MASTERS DEGREE (E.G. MA MS..),Discharge of firearms undetermined intent (Y22-Y24),0,N/A,3258
DOCTORATE DEGREE OR PROFESSIONAL DEGREE,Discharge of firearms undetermined intent (Y22-Y24),0,N/A,3261
UNKNOWN,Discharge of firearms undetermined intent (Y22-Y24),0,N/A,3264
Total,Discharge of firearms undetermined intent (Y22-Y24),0,N/A,3267
8TH GRADE OR LESS,Other and unspecified events of undetermined intent and their sequelae (Y10-Y21Y25-Y34Y87.2Y89.9),0,N/A,3270
9TH THRU 12TH GRADE; NO DIPLOMA,Other and unspecified events of undetermined intent and their sequelae (Y10-Y21Y25-Y34Y87.2Y89.9),0,N/A,3273
HIGH SCHOOL GRADUATE OR GED,Other and unspecified events of undetermined intent and their sequelae (Y10-Y21Y25-Y34Y87.2Y89.9),0,N/A,3276
COLLEGE BUT NO DEGREE,Other and unspecified events of undetermined intent and their sequelae (Y10-Y21Y25-Y34Y87.2Y89.9),0,N/A,3279
ASSOCIATE DEGREE (E.G. AA AS),Other and unspecified events of undetermined intent and their sequelae (Y10-Y21Y25-Y34Y87.2Y89.9),0,N/A,3282
BACHELORS DEGREE (E.G. BA AB BS),Other and unspecified events of undetermined intent and their sequelae (Y10-Y21Y25-Y34Y87.2Y89.9),0,N/A,3285
MASTERS DEGREE (E.G. MA MS..),Other and unspecified events of undetermined intent and their sequelae (Y10-Y21Y25-Y34Y87.2Y89.9),0,N/A,3288
DOCTORATE DEGREE OR PROFESSIONAL DEGREE,Other and unspecified events of undetermined intent and their sequelae (Y10-Y21Y25-Y34Y87.2Y89.9),0,N/A,3291
UNKNOWN,Other and unspecified events of undetermined intent and their sequelae (Y10-Y21Y25-Y34Y87.2Y89.9),0,N/A,3294
Total,Other and unspecified events of undetermined intent and their sequelae (Y10-Y21Y25-Y34Y87.2Y89.9),0,N/A,3297
8TH GRADE OR LESS,Operations of war and their sequelae (Y36Y89.1),0,N/A,3300
9TH THRU 12TH GRADE; NO DIPLOMA,Operations of war and their sequelae (Y36Y89.1),0,N/A,3303
HIGH SCHOOL GRADUATE OR GED,Operations of war and their sequelae (Y36Y89.1),0,N/A,3306
COLLEGE BUT NO DEGREE,Operations of war and their sequelae (Y36Y89.1),0,N/A,3309
ASSOCIATE DEGREE (E.G. AA AS),Operations of war and their sequelae (Y36Y89.1),0,N/A,3312
BACHELORS DEGREE (E.G. BA AB BS),Operations of war and their sequelae (Y36Y89.1),0,N/A,3315
MASTERS DEGREE (E.G. MA MS..),Operations of war and their sequelae (Y36Y89.1),0,N/A,3318
DOCTORATE DEGREE OR PROFESSIONAL DEGREE,Operations of war and their sequelae (Y36Y89.1),0,N/A,3321
UNKNOWN,Operations of war and their sequelae (Y36Y89.1),0,N/A,3324
Total,Operations of war and their sequelae (Y36Y89.1),0,N/A,3327
8TH GRADE OR LESS,Complications of medical and surgical care (Y40-Y84Y88),0,N/A,3330
9TH THRU 12TH GRADE; NO DIPLOMA,Complications of medical and surgical care (Y40-Y84Y88),0,N/A,3333
HIGH SCHOOL GRADUATE OR GED,Complications of medical and surgical care (Y40-Y84Y88),0,N/A,3336
COLLEGE BUT NO DEGREE,Complications of medical and surgical care (Y40-Y84Y88),0,N/A,3339
ASSOCIATE DEGREE (E.G. AA AS),Complications of medical and surgical care (Y40-Y84Y88),0,N/A,3342
BACHELORS DEGREE (E.G. BA AB BS),Complications of medical and surgical care (Y40-Y84Y88),0,N/A,3345
MASTERS DEGREE (E.G. MA MS..),Complications of medical and surgical care (Y40-Y84Y88),0,N/A,3348
DOCTORATE DEGREE OR PROFESSIONAL DEGREE,Complications of medical and surgical care (Y40-Y84Y88),0,N/A,3351
UNKNOWN,Complications of medical and surgical care (Y40-Y84Y88),0,N/A,3354
Total,Complications of medical and surgical care (Y40-Y84Y88),0,N/A,3357
8TH GRADE OR LESS,Total,251,1.7,3360
9TH THRU 12TH GRADE; NO DIPLOMA,Total,509,3.4,3363
HIGH SCHOOL GRADUATE OR GED,Total,2363,15.6,3366
COLLEGE BUT NO DEGREE,Total,427,2.8,3369
ASSOCIATE DEGREE (E.G. AA AS),Total,245,1.6,3372
BACHELORS DEGREE (E.G. BA AB BS),Total,443,2.9,3375
MASTERS DEGREE (E.G. MA MS..),Total,168,1.1,3378
DOCTORATE DEGREE OR PROFESSIONAL DEGREE,Total,55,0.4,3381
UNKNOWN,Total,50,0.3,3384
Total,Total,4511,29.8,3387
